nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 2024/04/07 07:10:31 [notice] 1#1: using the "epoll" event method
nginx-1  | 2024/04/07 07:10:31 [notice] 1#1: nginx/1.25.4
nginx-1  | 2024/04/07 07:10:31 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14) 
nginx-1  | 2024/04/07 07:10:31 [notice] 1#1: OS: Linux 5.10.0-28-amd64
nginx-1  | 2024/04/07 07:10:31 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
nginx-1  | 2024/04/07 07:10:31 [notice] 1#1: start worker processes
nginx-1  | 2024/04/07 07:10:31 [notice] 1#1: start worker process 28
nginx-1  | 2024/04/07 07:10:31 [notice] 1#1: start worker process 29
nginx-1  | 2024/04/07 07:10:31 [notice] 1#1: start worker process 30
nginx-1  | 2024/04/07 07:10:31 [notice] 1#1: start worker process 31
php-1    | [07-Apr-2024 07:10:31] NOTICE: fpm is running, pid 1
php-1    | [07-Apr-2024 07:10:31] NOTICE: ready to handle connections
mysql-1  | 2024-04-07 07:10:31+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.36-1.el8 started.
mysql-1  | 2024-04-07 07:10:31+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
mysql-1  | 2024-04-07 07:10:31+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.36-1.el8 started.
mysql-1  | 2024-04-07 07:10:31+00:00 [Note] [Entrypoint]: Initializing database files
mysql-1  | 2024-04-07T07:10:31.892982Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
mysql-1  | 2024-04-07T07:10:31.893557Z 0 [System] [MY-013169] [Server] /usr/sbin/mysqld (mysqld 8.0.36) initializing of server in progress as process 80
mysql-1  | 2024-04-07T07:10:31.912419Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql-1  | 2024-04-07T07:10:32.487662Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql-1  | 2024-04-07T07:10:34.178682Z 6 [Warning] [MY-010453] [Server] root@localhost is created with an empty password ! Please consider switching off the --initialize-insecure option.
mysql-1  | 2024-04-07 07:10:39+00:00 [Note] [Entrypoint]: Database files initialized
mysql-1  | 2024-04-07 07:10:39+00:00 [Note] [Entrypoint]: Starting temporary server
mysql-1  | 2024-04-07T07:10:40.171892Z 0 [Warning] [MY-011068] [Server] The syntax '--skip-host-cache' is deprecated and will be removed in a future release. Please use SET GLOBAL host_cache_size=0 instead.
mysql-1  | 2024-04-07T07:10:40.173984Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.36) starting as process 130
mysql-1  | 2024-04-07T07:10:40.209694Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
mysql-1  | 2024-04-07T07:10:40.420194Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysql-1  | 2024-04-07T07:10:40.695234Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
mysql-1  | 2024-04-07T07:10:40.695286Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
mysql-1  | 2024-04-07T07:10:40.697119Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
mysql-1  | 2024-04-07T07:10:40.720124Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: /var/run/mysqld/mysqlx.sock
